x_speed,y_speed,speed,inbound_x_velocities,inbound_y_velocities,inbound_velocities,outbound_x_velocities,outbound_y_velocities,outbound_velocities,corrected_average_inbound_x_velocities ,corrected_average_inbound_y_velocities,corrected_average_inbound_velocities,corrected_average_outbound_x_velocities,corrected_average_outbound_y_velocities,corrected_average_outbound_velocities,contact_time,deformation
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,4.823727471400406,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,3.4108904056230642,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,14.06346141978976,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,4.823727471400406,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,3.4108904056230642,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,7.626982810775003,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,9.647454942800811,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,12.298140252462122,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.232671216869193,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,10.78618253098448,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
-10.232671216869193,-3.4108904056230642,6.8217808112461285,,,,,,,11.044787980112782,-1.1911045860905938,11.562103842287883,-8.405408499571122,-0.8121167632435867,8.669105191478835,0.0061,0.3134608282767596
